t,y1,y2,y3,u1,u2,u3,du1,du2,du3,ref_y1,ref_y2,ref_y3,e1,e2,e3,IAE_y1,IAE_y2,IAE_y3,ISE_y1,ISE_y2,ISE_y3,E_valve
0.000000e+00,7.560000e+01,1.530000e+01,-1.096096e-01,1.262600e-01,4.006300e-01,1.226200e-01,7.000000e-03,2.000000e-02,0.000000e+00,7.760000e+01,1.830000e+01,-1.096096e-01,2.000000e+00,3.000000e+00,0.000000e+00,2.000000e+00,3.000000e+00,0.000000e+00,4.000000e+00,9.000000e+00,0.000000e+00,4.490000e-04
1.000000e+00,7.560162e+01,1.548958e+01,-1.007726e-01,1.332600e-01,4.206300e-01,1.014112e-01,7.000000e-03,2.000000e-02,-2.120880e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.998376e+00,2.810424e+00,-8.836998e-03,3.998376e+00,5.810424e+00,8.836998e-03,7.993505e+00,1.689848e+01,7.809254e-05,1.347813e-03
2.000000e+00,7.560805e+01,1.584978e+01,-9.194450e-02,1.402600e-01,4.406300e-01,8.375851e-02,7.000000e-03,2.000000e-02,-1.765269e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.991946e+00,2.450224e+00,-1.766512e-02,5.990321e+00,8.260647e+00,2.650212e-02,1.196135e+01,2.290208e+01,3.901490e-04,2.108431e-03
3.000000e+00,7.561875e+01,1.636370e+01,-8.343702e-02,1.472600e-01,4.606300e-01,6.687180e-02,7.000000e-03,2.000000e-02,-1.688671e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.981251e+00,1.936303e+00,-2.617260e-02,7.971573e+00,1.019695e+01,5.267472e-02,1.588671e+01,2.665135e+01,1.075154e-03,2.842591e-03
4.000000e+00,7.563358e+01,1.701615e+01,-7.520297e-02,1.542600e-01,4.806300e-01,5.051308e-02,7.000000e-03,2.000000e-02,-1.635872e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.966415e+00,1.283853e+00,-3.440665e-02,9.937988e+00,1.148080e+01,8.708137e-02,1.975350e+01,2.829963e+01,2.258972e-03,3.559199e-03
5.000000e+00,7.565248e+01,1.779349e+01,-6.723302e-02,1.612600e-01,4.806300e-01,3.467881e-02,7.000000e-03,0.000000e+00,-1.583428e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.947525e+00,5.065119e-01,-4.237660e-02,1.188551e+01,1.198732e+01,1.294580e-01,2.354635e+01,2.855618e+01,4.054748e-03,3.858923e-03
6.000000e+00,7.568001e+01,1.849379e+01,-6.657333e-02,1.682600e-01,4.606300e-01,3.628354e-02,7.000000e-03,-2.000000e-02,1.604726e-03,7.760000e+01,1.830000e+01,-1.096096e-01,1.919991e+00,-1.937912e-01,-4.303629e-02,1.380550e+01,1.218111e+01,1.724943e-01,2.723272e+01,2.859373e+01,5.906871e-03,4.310499e-03
7.000000e+00,7.571824e+01,1.893532e+01,-7.317942e-02,1.752600e-01,4.406300e-01,5.240203e-02,7.000000e-03,-2.000000e-02,1.611849e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.881765e+00,-6.353185e-01,-3.643020e-02,1.568727e+01,1.281642e+01,2.089245e-01,3.077376e+01,2.899736e+01,7.234031e-03,5.019304e-03
8.000000e+00,7.576496e+01,1.914413e+01,-7.970132e-02,1.822600e-01,4.206300e-01,6.541215e-02,7.000000e-03,-2.000000e-02,1.301012e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.835036e+00,-8.441261e-01,-2.990831e-02,1.752230e+01,1.366055e+01,2.388328e-01,3.414111e+01,2.970991e+01,8.128537e-03,5.637568e-03
9.000000e+00,7.582066e+01,1.914351e+01,-8.592415e-02,1.892600e-01,4.006300e-01,7.773820e-02,7.000000e-03,-2.000000e-02,1.232605e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.779345e+00,-8.435121e-01,-2.368547e-02,1.930165e+01,1.450406e+01,2.625182e-01,3.730718e+01,3.042143e+01,8.689539e-03,6.238499e-03
1.000000e+01,7.588540e+01,1.895438e+01,-9.189078e-02,1.962600e-01,3.806300e-01,8.956898e-02,7.000000e-03,-2.000000e-02,1.183078e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.714596e+00,-6.543846e-01,-1.771884e-02,2.101625e+01,1.515845e+01,2.802371e-01,4.024702e+01,3.084965e+01,9.003496e-03,6.827467e-03
1.100000e+01,7.595928e+01,1.859549e+01,-9.761110e-02,2.032600e-01,3.606300e-01,1.009111e-01,7.000000e-03,-2.000000e-02,1.134212e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.640718e+00,-2.954869e-01,-1.199852e-02,2.265696e+01,1.545393e+01,2.922356e-01,4.293898e+01,3.093696e+01,9.147460e-03,7.405110e-03
1.200000e+01,7.604236e+01,1.808361e+01,-1.030924e-01,2.102600e-01,3.806300e-01,1.117781e-01,7.000000e-03,2.000000e-02,1.086699e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.557641e+00,2.163868e-01,-6.517219e-03,2.421460e+01,1.567032e+01,2.987528e-01,4.536522e+01,3.098378e+01,9.189934e-03,7.972202e-03
1.300000e+01,7.612530e+01,1.781537e+01,-9.414699e-02,2.172600e-01,4.006300e-01,8.811658e-02,7.000000e-03,2.000000e-02,-2.366150e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.474703e+00,4.846316e-01,-1.546263e-02,2.568931e+01,1.615495e+01,3.142154e-01,4.753997e+01,3.121865e+01,9.429027e-03,8.981068e-03
1.400000e+01,7.621327e+01,1.776686e+01,-8.503350e-02,2.192600e-01,4.206300e-01,6.982235e-02,2.000000e-03,2.000000e-02,-1.829424e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.386735e+00,5.331445e-01,-2.457613e-02,2.707604e+01,1.668810e+01,3.387916e-01,4.946300e+01,3.150289e+01,1.003301e-02,9.719747e-03
1.500000e+01,7.630094e+01,1.791671e+01,-7.753753e-02,2.192600e-01,4.406300e-01,5.547744e-02,0.000000e+00,2.000000e-02,-1.434491e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.299062e+00,3.832873e-01,-3.207209e-02,2.837510e+01,1.707138e+01,3.708637e-01,5.115057e+01,3.164980e+01,1.106163e-02,1.032552e-02
1.600000e+01,7.638591e+01,1.824559e+01,-7.084858e-02,2.192600e-01,4.206300e-01,4.242233e-02,0.000000e+00,-2.000000e-02,-1.305511e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.214088e+00,5.440904e-02,-3.876105e-02,2.958919e+01,1.712579e+01,4.096247e-01,5.262457e+01,3.165276e+01,1.256405e-02,1.089596e-02
1.700000e+01,7.647744e+01,1.835249e+01,-7.866729e-02,2.192600e-01,4.006300e-01,6.386282e-02,0.000000e+00,-2.000000e-02,2.144050e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.122557e+00,-5.248509e-02,-3.094233e-02,3.071175e+01,1.717828e+01,4.405670e-01,5.388471e+01,3.165552e+01,1.352148e-02,1.175565e-02
1.800000e+01,7.657036e+01,1.825928e+01,-8.666117e-02,2.192600e-01,4.103094e-01,7.992064e-02,0.000000e+00,9.679369e-03,1.605782e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.029643e+00,4.071810e-02,-2.294845e-02,3.174139e+01,1.721900e+01,4.635155e-01,5.494487e+01,3.165717e+01,1.404811e-02,1.210720e-02
1.900000e+01,7.665844e+01,1.827083e+01,-8.371823e-02,2.192600e-01,3.940573e-01,6.966003e-02,0.000000e+00,-1.625212e-02,-1.026061e-02,7.760000e+01,1.830000e+01,-1.096096e-01,9.415607e-01,2.916510e-02,-2.589140e-02,3.268295e+01,1.724816e+01,4.894069e-01,5.583141e+01,3.165802e+01,1.471847e-02,1.247661e-02
2.000000e+01,7.675179e+01,1.812717e+01,-8.983375e-02,2.192600e-01,4.140573e-01,8.551446e-02,0.000000e+00,2.000000e-02,1.585443e-02,7.760000e+01,1.830000e+01,-1.096096e-01,8.482081e-01,1.728347e-01,-1.977587e-02,3.353116e+01,1.742100e+01,5.091828e-01,5.655087e+01,3.168790e+01,1.510956e-02,1.312797e-02
2.100000e+01,7.683788e+01,1.819296e+01,-8.309575e-02,2.192600e-01,4.275729e-01,6.689706e-02,0.000000e+00,1.351568e-02,-1.861741e-02,7.760000e+01,1.830000e+01,-1.096096e-01,7.621154e-01,1.070440e-01,-2.651387e-02,3.429328e+01,1.752804e+01,5.356966e-01,5.713169e+01,3.169935e+01,1.581255e-02,1.365725e-02
2.200000e+01,7.692343e+01,1.838498e+01,-7.848610e-02,2.192600e-01,4.075729e-01,5.852911e-02,0.000000e+00,-2.000000e-02,-8.367951e-03,7.760000e+01,1.830000e+01,-1.096096e-01,6.765708e-01,-8.498500e-02,-3.112352e-02,3.496985e+01,1.761303e+01,5.668201e-01,5.758943e+01,3.170658e+01,1.678122e-02,1.412728e-02
2.300000e+01,7.701487e+01,1.836706e+01,-8.620374e-02,2.192600e-01,3.875729e-01,7.889528e-02,0.000000e+00,-2.000000e-02,2.036617e-02,7.760000e+01,1.830000e+01,-1.096096e-01,5.851328e-01,-6.705846e-02,-2.340589e-02,3.555498e+01,1.768008e+01,5.902260e-01,5.793182e+01,3.171107e+01,1.732905e-02,1.494206e-02
2.400000e+01,7.710789e+01,1.815983e+01,-9.402576e-02,2.192600e-01,4.075729e-01,9.458109e-02,0.000000e+00,2.000000e-02,1.568581e-02,7.760000e+01,1.830000e+01,-1.096096e-01,4.921077e-01,1.401711e-01,-1.558386e-02,3.604709e+01,1.782026e+01,6.058099e-01,5.817398e+01,3.173072e+01,1.757191e-02,1.558810e-02
2.500000e+01,7.719366e+01,1.816933e+01,-8.713553e-02,2.192600e-01,4.275729e-01,7.491572e-02,0.000000e+00,2.000000e-02,-1.966537e-02,7.760000e+01,1.830000e+01,-1.096096e-01,4.063396e-01,1.306698e-01,-2.247409e-02,3.645343e+01,1.795093e+01,6.282840e-01,5.833910e+01,3.174780e+01,1.807700e-02,1.637483e-02
2.600000e+01,7.727747e+01,1.837420e+01,-8.004660e-02,2.192600e-01,4.075729e-01,6.065838e-02,0.000000e+00,-2.000000e-02,-1.425733e-02,7.760000e+01,1.830000e+01,-1.096096e-01,3.225279e-01,-7.420178e-02,-2.956302e-02,3.677595e+01,1.802513e+01,6.578470e-01,5.844312e+01,3.175330e+01,1.895097e-02,1.697810e-02
2.700000e+01,7.736809e+01,1.836678e+01,-8.770183e-02,2.192600e-01,3.875729e-01,8.186651e-02,0.000000e+00,-2.000000e-02,2.120813e-02,7.760000e+01,1.830000e+01,-1.096096e-01,2.319124e-01,-6.678293e-02,-2.190779e-02,3.700787e+01,1.809191e+01,6.797548e-01,5.849690e+01,3.175776e+01,1.943092e-02,1.782789e-02
2.800000e+01,7.746019e+01,1.816799e+01,-9.554736e-02,2.192600e-01,4.075729e-01,9.763369e-02,0.000000e+00,2.000000e-02,1.576718e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.398102e-01,1.320090e-01,-1.406226e-02,3.714768e+01,1.822392e+01,6.938171e-01,5.851645e+01,3.177519e+01,1.962867e-02,1.847649e-02
2.900000e+01,7.754500e+01,1.818606e+01,-8.860311e-02,2.122600e-01,4.275729e-01,7.782928e-02,-7.000000e-03,2.000000e-02,-1.980442e-02,7.760000e+01,1.830000e+01,-1.096096e-01,5.500064e-02,1.139383e-01,-2.100651e-02,3.720268e+01,1.833786e+01,7.148236e-01,5.851948e+01,3.178817e+01,2.006994e-02,1.931770e-02
3.000000e+01,7.762155e+01,1.839962e+01,-8.325009e-02,2.052600e-01,4.075729e-01,6.775972e-02,-7.000000e-03,-2.000000e-02,-1.006956e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-2.155006e-02,-9.961535e-02,-2.635954e-02,3.722423e+01,1.843747e+01,7.411831e-01,5.851994e+01,3.179809e+01,2.076476e-02,1.986810e-02
3.100000e+01,7.769801e+01,1.839882e+01,-9.274560e-02,1.982600e-01,3.875729e-01,9.269016e-02,-7.000000e-03,-2.000000e-02,2.493044e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-9.801131e-02,-9.882428e-02,-1.686402e-02,3.732224e+01,1.853630e+01,7.580471e-01,5.852955e+01,3.180786e+01,2.104916e-02,2.093863e-02
3.200000e+01,7.776914e+01,1.820469e+01,-1.024049e-01,1.912600e-01,4.075729e-01,1.120743e-01,-7.000000e-03,2.000000e-02,1.938413e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-1.691439e-01,9.531217e-02,-7.204717e-03,3.749138e+01,1.863161e+01,7.652518e-01,5.855816e+01,3.181694e+01,2.110107e-02,2.176337e-02
3.300000e+01,7.782615e+01,1.822732e+01,-9.719934e-02,1.842600e-01,4.147043e-01,9.571722e-02,-7.000000e-03,7.131322e-03,-1.635707e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-2.261481e-01,7.267578e-02,-1.241028e-02,3.771753e+01,1.870428e+01,7.776621e-01,5.860930e+01,3.182223e+01,2.125508e-02,2.213078e-02
3.400000e+01,7.787750e+01,1.831904e+01,-9.645411e-02,1.772600e-01,3.947043e-01,9.601089e-02,-7.000000e-03,-2.000000e-02,2.936720e-04,7.760000e+01,1.830000e+01,-1.096096e-01,-2.775030e-01,-1.904159e-02,-1.315551e-02,3.799503e+01,1.872333e+01,7.908176e-01,5.868631e+01,3.182259e+01,2.142815e-02,2.257987e-02
3.500000e+01,7.792727e+01,1.820704e+01,-1.058552e-01,1.702600e-01,4.147043e-01,1.188715e-01,-7.000000e-03,2.000000e-02,2.286060e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-3.272717e-01,9.296232e-02,-3.754463e-03,3.832231e+01,1.881629e+01,7.945721e-01,5.879341e+01,3.183123e+01,2.144225e-02,2.355147e-02
3.600000e+01,7.796241e+01,1.830358e+01,-1.007227e-01,1.632600e-01,3.947043e-01,1.027931e-01,-7.000000e-03,-2.000000e-02,-1.607836e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-3.624072e-01,-3.582428e-03,-8.886940e-03,3.868471e+01,1.881987e+01,8.034590e-01,5.892475e+01,3.183124e+01,2.152122e-02,2.425899e-02
3.700000e+01,7.799844e+01,1.819523e+01,-1.098774e-01,1.562600e-01,4.147043e-01,1.268175e-01,-7.000000e-03,2.000000e-02,2.402440e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-3.984416e-01,1.047660e-01,2.678144e-04,3.908315e+01,1.892464e+01,8.037269e-01,5.908351e+01,3.184222e+01,2.152130e-02,2.528516e-02
3.800000e+01,7.801968e+01,1.829493e+01,-1.047194e-01,1.492600e-01,3.947043e-01,1.107763e-01,-7.000000e-03,-2.000000e-02,-1.604124e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-4.196821e-01,5.070865e-03,-4.890243e-03,3.950284e+01,1.892971e+01,8.086171e-01,5.925964e+01,3.184225e+01,2.154521e-02,2.599148e-02
3.900000e+01,7.804184e+01,1.818887e+01,-1.138430e-01,1.422600e-01,4.147043e-01,1.347361e-01,-7.000000e-03,2.000000e-02,2.395985e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-4.418401e-01,1.111307e-01,4.233352e-03,3.994468e+01,1.904084e+01,8.128504e-01,5.945486e+01,3.185460e+01,2.156313e-02,2.701456e-02
4.000000e+01,7.804923e+01,1.829040e+01,-1.086446e-01,1.352600e-01,3.947043e-01,1.186105e-01,-7.000000e-03,-2.000000e-02,-1.612564e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-4.492300e-01,9.597707e-03,-9.650659e-04,4.039391e+01,1.905044e+01,8.138155e-01,5.965667e+01,3.185469e+01,2.156406e-02,2.772359e-02
4.100000e+01,7.805757e+01,1.818553e+01,-1.177336e-01,1.282600e-01,4.147043e-01,1.425035e-01,-7.000000e-03,2.000000e-02,2.389297e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-4.575722e-01,1.144705e-01,8.123936e-03,4.085148e+01,1.916491e+01,8.219395e-01,5.986604e+01,3.186779e+01,2.163006e-02,2.874347e-02
4.200000e+01,7.805117e+01,1.828783e+01,-1.124982e-01,1.212600e-01,3.947043e-01,1.263030e-01,-7.000000e-03,-2.000000e-02,-1.620046e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-4.511742e-01,1.216804e-02,2.888578e-03,4.130265e+01,1.917707e+01,8.248280e-01,6.006960e+01,3.186794e+01,2.163841e-02,2.945492e-02
4.300000e+01,7.804576e+01,1.818326e+01,-1.215509e-01,1.142600e-01,4.147043e-01,1.501237e-01,-7.000000e-03,2.000000e-02,2.382064e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-4.457598e-01,1.167355e-01,1.194129e-02,4.174841e+01,1.929381e+01,8.367693e-01,6.026830e+01,3.188157e+01,2.178100e-02,3.047134e-02
4.400000e+01,7.802564e+01,1.828547e+01,-1.162819e-01,1.072600e-01,3.947043e-01,1.338569e-01,-7.000000e-03,-2.000000e-02,-1.626671e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-4.256359e-01,1.453355e-02,6.672273e-03,4.217405e+01,1.930834e+01,8.434416e-01,6.044947e+01,3.188178e+01,2.182552e-02,3.118495e-02
4.500000e+01,7.800652e+01,1.818050e+01,-1.252965e-01,1.002600e-01,4.147043e-01,1.575997e-01,-7.000000e-03,2.000000e-02,2.374273e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-4.065236e-01,1.194991e-01,1.568691e-02,4.258057e+01,1.942784e+01,8.591285e-01,6.061473e+01,3.189606e+01,2.207160e-02,3.219767e-02
4.600000e+01,7.797274e+01,1.828189e+01,-1.199971e-01,9.326000e-02,3.947043e-01,1.412751e-01,-7.000000e-03,-2.000000e-02,-1.632457e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-3.727351e-01,1.810697e-02,1.038744e-02,4.295331e+01,1.944595e+01,8.695159e-01,6.075366e+01,3.189639e+01,2.217950e-02,3.291316e-02
4.700000e+01,7.793998e+01,1.817597e+01,-1.289718e-01,8.626000e-02,4.147043e-01,1.649342e-01,-7.000000e-03,2.000000e-02,2.365914e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-3.399830e-01,1.240298e-01,1.936217e-02,4.329329e+01,1.956998e+01,8.888781e-01,6.086925e+01,3.191177e+01,2.255439e-02,3.392191e-02
4.800000e+01,7.789259e+01,1.827597e+01,-1.236450e-01,7.926000e-02,3.947043e-01,1.485600e-01,-7.000000e-03,-2.000000e-02,-1.637419e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-2.925906e-01,2.402646e-02,1.403538e-02,4.358588e+01,1.959401e+01,9.029135e-01,6.095486e+01,3.191235e+01,2.275138e-02,3.463903e-02
4.900000e+01,7.784626e+01,1.816865e+01,-1.325779e-01,7.226000e-02,4.147043e-01,1.721298e-01,-7.000000e-03,2.000000e-02,2.356976e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-2.462562e-01,1.313487e-01,2.296832e-02,4.383214e+01,1.972535e+01,9.258818e-01,6.101550e+01,3.192960e+01,2.327893e-02,3.564356e-02
5.000000e+01,7.778532e+01,1.826679e+01,-1.272269e-01,6.526000e-02,3.947043e-01,1.557141e-01,-7.000000e-03,-2.000000e-02,-1.641574e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-1.853201e-01,3.320756e-02,1.761725e-02,4.401746e+01,1.975856e+01,9.434991e-01,6.104985e+01,3.193070e+01,2.358929e-02,3.636204e-02
5.100000e+01,7.772546e+01,1.815772e+01,-1.361161e-01,5.826000e-02,4.147043e-01,1.791886e-01,-7.000000e-03,2.000000e-02,2.347450e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-1.254604e-01,1.422767e-01,2.650644e-02,4.414292e+01,1.990084e+01,9.700055e-01,6.106559e+01,3.195094e+01,2.429189e-02,3.736209e-02
5.200000e+01,7.765104e+01,1.825361e+01,-1.307437e-01,6.526000e-02,3.947043e-01,1.627392e-01,7.000000e-03,-2.000000e-02,-1.644937e-02,7.760000e+01,1.830000e+01,-1.096096e-01,-5.104033e-02,4.638543e-02,2.113407e-02,4.419396e+01,1.994722e+01,9.911396e-01,6.106819e+01,3.195310e+01,2.473853e-02,3.808167e-02
5.300000e+01,7.759031e+01,1.814253e+01,-1.360064e-01,7.226000e-02,4.147043e-01,1.775186e-01,7.000000e-03,2.000000e-02,1.477944e-02,7.760000e+01,1.830000e+01,-1.096096e-01,9.688273e-03,1.574721e-01,2.639678e-02,4.420365e+01,2.010470e+01,1.017536e+00,6.106829e+01,3.197789e+01,2.543532e-02,3.874910e-02
5.400000e+01,7.752894e+01,1.823620e+01,-1.269554e-01,7.926000e-02,4.031630e-01,1.536912e-01,7.000000e-03,-1.154122e-02,-2.382740e-02,7.760000e+01,1.830000e+01,-1.096096e-01,7.106228e-02,6.380041e-02,1.734581e-02,4.427471e+01,2.016850e+01,1.034882e+00,6.107334e+01,3.198196e+01,2.573620e-02,3.949905e-02
5.500000e+01,7.748030e+01,1.820629e+01,-1.290942e-01,8.626000e-02,4.231630e-01,1.624446e-01,7.000000e-03,2.000000e-02,8.753335e-03,7.760000e+01,1.830000e+01,-1.096096e-01,1.196990e-01,9.371143e-02,1.948454e-02,4.439441e+01,2.026221e+01,1.054367e+00,6.108766e+01,3.199075e+01,2.611585e-02,4.002467e-02
5.600000e+01,7.743192e+01,1.837295e+01,-1.201257e-01,9.326000e-02,4.031630e-01,1.400647e-01,7.000000e-03,-2.000000e-02,-2.237985e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.680847e-01,-7.294950e-02,1.051606e-02,4.456249e+01,2.033516e+01,1.064883e+00,6.111592e+01,3.199607e+01,2.622644e-02,4.097453e-02
5.700000e+01,7.739806e+01,1.832684e+01,-1.254743e-01,1.002600e-01,3.831630e-01,1.564888e-01,7.000000e-03,-2.000000e-02,1.642409e-02,7.760000e+01,1.830000e+01,-1.096096e-01,2.019410e-01,-2.683839e-02,1.586469e-02,4.476443e+01,2.036200e+01,1.080747e+00,6.115670e+01,3.199679e+01,2.647812e-02,4.169328e-02
5.800000e+01,7.737289e+01,1.808984e+01,-1.310609e-01,1.072600e-01,4.031630e-01,1.677573e-01,7.000000e-03,2.000000e-02,1.126843e-02,7.760000e+01,1.830000e+01,-1.096096e-01,2.271146e-01,2.101567e-01,2.145130e-02,4.499155e+01,2.057215e+01,1.102199e+00,6.120828e+01,3.204095e+01,2.693828e-02,4.226926e-02
5.900000e+01,7.734756e+01,1.807051e+01,-1.218996e-01,1.142600e-01,4.231630e-01,1.435354e-01,7.000000e-03,2.000000e-02,-2.422189e-02,7.760000e+01,1.830000e+01,-1.096096e-01,2.524418e-01,2.294933e-01,1.228995e-02,4.524399e+01,2.080165e+01,1.114489e+00,6.127200e+01,3.209362e+01,2.708933e-02,4.330496e-02
6.000000e+01,7.732740e+01,1.824692e+01,-1.125801e-01,1.212600e-01,4.031630e-01,1.248331e-01,7.000000e-03,-2.000000e-02,-1.870224e-02,7.760000e+01,1.830000e+01,-1.096096e-01,2.725952e-01,5.308409e-02,2.970459e-03,4.551659e+01,2.085473e+01,1.117459e+00,6.134631e+01,3.209644e+01,2.709815e-02,4.410373e-02
6.100000e+01,7.732118e+01,1.821069e+01,-1.180370e-01,1.282600e-01,4.231630e-01,1.416574e-01,7.000000e-03,2.000000e-02,1.682430e-02,7.760000e+01,1.830000e+01,-1.096096e-01,2.788198e-01,8.931139e-02,8.427336e-03,4.579541e+01,2.094404e+01,1.125887e+00,6.142405e+01,3.210441e+01,2.716917e-02,4.483579e-02
6.200000e+01,7.731395e+01,1.837232e+01,-1.092733e-01,1.352600e-01,4.031630e-01,1.184420e-01,7.000000e-03,-2.000000e-02,-2.321547e-02,7.760000e+01,1.830000e+01,-1.096096e-01,2.860527e-01,-7.231868e-02,-3.362954e-04,4.608146e+01,2.101636e+01,1.126223e+00,6.150588e+01,3.210964e+01,2.716928e-02,4.582374e-02
6.300000e+01,7.732130e+01,1.832320e+01,-1.146889e-01,1.422600e-01,3.831630e-01,1.349448e-01,7.000000e-03,-2.000000e-02,1.650284e-02,7.760000e+01,1.830000e+01,-1.096096e-01,2.786997e-01,-2.320095e-02,5.079283e-03,4.636016e+01,2.103956e+01,1.131302e+00,6.158355e+01,3.211018e+01,2.719508e-02,4.654509e-02
6.400000e+01,7.733726e+01,1.808479e+01,-1.203633e-01,1.492600e-01,4.031630e-01,1.463971e-01,7.000000e-03,2.000000e-02,1.145233e-02,7.760000e+01,1.830000e+01,-1.096096e-01,2.627391e-01,2.152106e-01,1.075368e-02,4.662290e+01,2.125477e+01,1.142056e+00,6.165258e+01,3.215650e+01,2.731072e-02,4.712524e-02
6.500000e+01,7.735299e+01,1.806503e+01,-1.112971e-01,1.562600e-01,4.231630e-01,1.223684e-01,7.000000e-03,2.000000e-02,-2.402870e-02,7.760000e+01,1.830000e+01,-1.096096e-01,2.470122e-01,2.349688e-01,1.687455e-03,4.686991e+01,2.148974e+01,1.143743e+00,6.171360e+01,3.221171e+01,2.731357e-02,4.815162e-02
6.600000e+01,7.737380e+01,1.824214e+01,-1.020641e-01,1.632600e-01,4.031630e-01,1.038359e-01,7.000000e-03,-2.000000e-02,-1.853254e-02,7.760000e+01,1.830000e+01,-1.096096e-01,2.261986e-01,5.785539e-02,-7.545475e-03,4.709611e+01,2.154760e+01,1.151289e+00,6.176477e+01,3.221506e+01,2.737051e-02,4.894408e-02
6.700000e+01,7.740846e+01,1.820760e+01,-1.076153e-01,1.702600e-01,4.231630e-01,1.208517e-01,7.000000e-03,2.000000e-02,1.701583e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.915388e-01,9.239829e-02,-1.994366e-03,4.728765e+01,2.163999e+01,1.153283e+00,6.180145e+01,3.222359e+01,2.737448e-02,4.968262e-02
6.800000e+01,7.744202e+01,1.837206e+01,-9.892880e-02,1.772600e-01,4.031630e-01,9.778377e-02,7.000000e-03,-2.000000e-02,-2.306794e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.579796e-01,-7.205849e-02,-1.068082e-02,4.744563e+01,2.171205e+01,1.163964e+00,6.182641e+01,3.222879e+01,2.748856e-02,5.066375e-02
6.900000e+01,7.749009e+01,1.832630e+01,-1.044444e-01,1.842600e-01,3.831630e-01,1.144958e-01,7.000000e-03,-2.000000e-02,1.671203e-02,7.760000e+01,1.830000e+01,-1.096096e-01,1.099080e-01,-2.629946e-02,-5.165219e-03,4.755553e+01,2.173835e+01,1.169129e+00,6.183849e+01,3.222948e+01,2.751524e-02,5.139204e-02
